country,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,76,,99,209,172,137,,,,72,,,,,,,,,,,
Afghanistan,,,,,889k,,,,,,,,,,,,,,,,,,,1.12M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,312k,341k,,,,,,,,,,,,,,,547k,,,,,,,,,,442k,482k,515k,603k,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5390,6090,7120,,9400,9410,,,,10.6k,15.3k,13.2k,10.4k,6330,2630,,,,,,,1470
United Arab Emirates,,,,,,,,,6640,,9880,13k,12k,16.6k,18.4k,20.3k,21.2k,14.3k,12.6k,8720,4860,4310,8870,11.4k,13.9k,14.1k,17.9k,23.5k,23.3k,,,,,,,,,6770,,,,,8360,9400,,,,,,,
Argentina,61.1k,,,,60.7k,65.2k,,,,,,,,,,,,,,,,91.4k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9730,10.5k,,6450,3810,843,,,,2720,2020,2030,3780,3110,4100,4630,5380,6950,8260
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,,257,25,,62,,,
Australia,,24.7k,,32.4k,36.7k,18.4k,12k,,,,,,7160,15.8k,28.2k,25.4k,19.3k,14.5k,9350,8660,12.5k,17.1k,19k,22.5k,24.8k,41.7k,37.2k,39.6k,37.2k,37.9k,36.3k,,,8350,5680,,,,,,,17.9k,15.7k,,,,,3170,5120,7680,
Austria,,,,,,,,,,,,,,,,,,,,8780,,,,,,,,,,,575,2380,6110,6580,5280,4190,4750,4650,5130,4150,4020,4630,2800,1820,985,521,186,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,11.6k,10.5k,14.9k,46.3k,24.9k,9530,39.8k,44.9k,17.5k,31.4k,41k,42.6k,52.2k,43.4k,45.5k,44.3k,34.9k,34.1k,31k,31.7k,26.5k,20.9k,8360,,,,3370,12k,21.3k,27.1k
Burundi,,,,254k,,,,,267k,,269k,267k,265k,255k,247k,241k,239k,228k,223k,,,,,270k,,,,,,,379k,337k,347k,326k,308k,288k,173k,124k,52.7k,56.6k,22.8k,,,,,,,23.2k,44.4k,55.3k,
Belgium,,,,,,,,15.4k,,8580,6270,9900,10.2k,20.2k,21.9k,22.8k,17.5k,11.6k,6850,,,7220,12.8k,7100,9590,9820,8280,,,,2300,,1100,4710,9620,11k,10.1k,6390,4200,4870,5550,4950,4280,4460,5250,4340,3380,1100,1280,1820,
Benin,,,,,,,,,,,,,,,223k,228k,238k,,256k,263k,296k,,290k,285k,284k,281k,276k,267k,,,,,,,,,143k,,115k,,,,,,,,,,,88.3k,90.7k
Burkina Faso,,393k,399k,,,,,443k,453k,463k,470k,476k,481k,489k,500k,508k,514k,525k,540k,557k,,579k,593k,604k,613k,618k,,,634k,644k,649k,654k,677k,673k,668k,636k,612k,568k,510k,484k,545k,492k,487k,482k,479k,469k,391k,382k,354k,377k,422k
Bangladesh,3.01M,,,2.45M,,,,2.43M,2.52M,,,2.58M,,3.01M,2.87M,3.04M,3.15M,3.28M,2.39M,2.42M,2.17M,,,,,,,,,,,,,,,,,,240k,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2k,12k,8080,5470,5990,5600,6260,5320,4110,5530,4160,,,,,,3050,5550,7250,10.7k,14.6k,16.8k,19.3k,21.3k,
Bahrain,,5980,5320,5030,5120,4640,5240,5470,5770,5390,4790,4800,5250,4500,3470,2110,1030,1010,557,328,,,610,370,315,22,,,,,,856,1260,1660,1980,3060,2030,,,,,3130,2990,2570,1670,555,254,,1160,1650,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,1940,1790,,,,,,1670,,,,,1910,1680,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,43.6k,,,,,,,,,,,,,,,,,,2690,4720,2580,2000,,4350,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,744,1300,,1090,696,1060,829,907,873,682,372,671,,279,,,,,,,
Bermuda,,,,,,,,,716,775,,,,,343,301,,,,,,,,,,,,,,,,,,,,,,,,,,65,200,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8k,33.5k,51k,73.2k,79.4k,81.2k,78.2k,70.2k,59.3k,47.4k,36.8k,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.9k,,410k,101k,,,40.6k,,,,,
Barbados,,2740,2410,2030,,,282,,,,,742,1060,1000,,,,,,27,411,,1330,,,,,,,,298,354,788,790,840,872,586,213,102,227,166,458,,,641,396,151,432,248,,318
Brunei,,,,,,,,1440,1450,2790,2930,3420,3760,3650,3600,,3220,,,,,1860,1410,794,850,336,,,,,,,,,,,,,,,,,,,,,,,,,297
Bhutan,,,,,,,,,26.6k,26.7k,,,,,,,,,,,,,,,,,,,27k,26.6k,24.9k,23.4k,,,,16k,13.4k,,9540,6870,5450,4700,3490,3770,,4030,4320,4440,3330,,966
Botswana,29k,32.3k,32.2k,32.1k,29.8k,25.1k,22.3k,19.7k,20.1k,19.6k,16.2k,12.1k,,8290,8140,6430,6800,6560,6290,6310,6380,3580,5070,6320,6670,20.7k,20.5k,,17k,18.8k,17.5k,15.6k,15.9k,15.7k,16.7k,13.7k,13.2k,15.5k,17.6k,19.2k,,,15.9k,16.4k,17k,,,,,,
Central African Republic,,89.2k,88.7k,87.4k,,,,97.6k,101k,,,101k,102k,106k,,,97.9k,119k,126k,129k,116k,127k,,,,,,,,,,,,,,192k,196k,180k,155k,160k,154k,162k,153k,,,,,,,,
Canada,,,,,,,,,,,,,43k,47.6k,54.3k,54.5k,50.3k,50.5k,50.7k,55k,42.9k,20.9k,23.8k,47.1k,58.4k,68.2k,58k,,10.5k,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,68.1k,65.9k,,,58.8k,56.9k,55.3k,54.4k,53k,50.8k,46.9k,42.3k,37.9k,34.2k,32.7k,33.2k,35.1k,37.5k,25.8k,21.3k,,,,,,,,789,,,,,727,674,223,50,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6k,24.3k,33.2k,22k,26.4k,27k,29.9k,29.9k,28.8k,24.2k,18.8k,12k,6550,
China,,,,,,,,,,,,,,,,,,5.64M,,3.58M,,2.95M,3.32M,3.88M,4.77M,5.8M,6.69M,7.25M,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,,,,,,323k,,,,,,,,,,,,,,,,,,,622k,631k,,647k,685k,646k,675k,713k,,,,,,822k,,,,621k,577k,518k,330k,289k,198k,167k,143k
Cameroon,,218k,225k,242k,256k,231k,228k,242k,243k,244k,250k,,,,,,,,282k,,312k,340k,,,,,,,,,,,,,,,,,,,,276k,,,,,177k,210k,,263k,
"Congo, Dem. Rep.",,732k,769k,,,764k,,,,814k,,,,812k,806k,,,,1.13M,,,1.31M,1.39M,1.47M,1.53M,1.47M,,,,2.41M,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",,,26.3k,,20.7k,,16.3k,,11k,10.6k,20.6k,22.7k,22.1k,21.3k,20.7k,,,,,,,,,,,,,,,,,,,,,119k,134k,,,,49.4k,,23.5k,,,,,,67.7k,,
Colombia,,,,,,,,,,,,,,,,,576k,,,,,451k,,,,,,,,62.1k,67.3k,180k,166k,,56.8k,,,,,18.3k,51.1k,58.6k,98.5k,,,64.4k,76.7k,41.6k,32.9k,5760,
Comoros,,,,,,,,,,,,,,,,,,9800,,,,,,,14.2k,,,,,19.2k,16.9k,,,,,,,11.7k,,,,,,7970,8260,,,9190,11.1k,,
Cape Verde,,,,,,,,,,,,2810,3260,4090,2160,1510,1140,694,,,,,,,,,,,,,,899,1070,1290,1620,1270,791,1060,1370,1730,1940,2450,2290,2340,2350,2270,2510,2410,2240,2520,
Costa Rica,24.6k,,21.1k,19.3k,,16k,12.1k,,14.3k,16.5k,16.4k,15.9k,18.8k,,,25.9k,24.9k,25.5k,,26.8k,27.3k,26.7k,,,,,,,,,,,,,,,,,,,,,,767,4940,4150,2970,6900,,,
Cuba,,,44.6k,40.3k,36.1k,,,,,,25.1k,38.1k,45k,44.7k,48.2k,56.5k,50.6k,39.8k,39.1k,36.5k,35.3k,36.8k,26k,23k,13.1k,14k,7270,9040,8380,5040,4240,,,7320,9620,12.6k,15.1k,14.7k,14.6k,7600,4930,5980,8010,8100,17.9k,21.9k,19.9k,15.9k,8270,3300,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,107,228,,320,398,299,175,222,,,191,206,253,,,,,273,,202
Cyprus,,7790,8090,7980,8190,10.2k,10.9k,11k,10.6k,10.1k,10.1k,9120,10k,10.2k,10.2k,9950,8520,7310,7060,7230,7570,7730,8670,715,1000,1220,1300,1140,,,511,588,294,226,277,,,,,,,,349,410,478,332,423,320,229,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1930,815,2010,1210,,,,,1390,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3k,55.6k,45.4k,33.9k,31.5k,25.3k,40k,44.3k,35.5k,36.1k,45k,48.4k,42k,21.2k,2470,,,4290,
Djibouti,,,,,,,,,,,,,,,,27.4k,28.5k,30.7k,32.8k,34.6k,35.7k,,36.5k,37.6k,38k,38.7k,40.4k,42.5k,,44.8k,44.4k,42.6k,41.6k,,39.5k,38.6k,36.9k,33.2k,24.3k,23k,,16.2k,,15.9k,12.5k,14.8k,16.1k,15.2k,15.1k,14k,15.4k
Dominica,,,,,,,502,426,,744,949,779,779,,,,,,,,,,,,,,,,,,,240,228,319,435,535,533,773,702,286,,,,,,,,,,98,23
Denmark,,,,,,,,,,,,9770,7880,3970,2260,2000,2740,1960,1590,3720,3780,2850,4380,5100,2270,2490,3120,,,,,,,,2330,2950,2060,674,1010,1400,2100,1840,1070,577,860,94,,,519,961,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.7k,68.1k,,46.4k,68.2k,79.1k,71.9k,75.4k,44.3k,65.8k,,42.8k,34.7k,41k,40.2k,49.6k,28.6k,26.2k,29.8k,31.3k,20k,20.3k
Algeria,,,,583k,552k,531k,511k,491k,480k,484k,478k,483k,499k,519k,513k,514k,496k,477k,461k,444k,436k,399k,372k,376k,368k,357k,357k,360k,,271k,245k,195k,161k,144k,123k,113k,104k,92.2k,62.2k,,,,,,,,,,,,
Ecuador,,104k,,109k,105k,110k,110k,95.7k,87.5k,72.3k,82.1k,,,,,,,,,,,,,,58.2k,54.8k,45.2k,25.6k,20.9k,22.3k,19k,6290,,,,11.2k,6360,,35.9k,,,,,,,,,,,,
Egypt,,1.27M,1.29M,1.33M,,,,,1.39M,,,,,,,,,,,,,,,,755k,,,659k,,647k,557k,499k,443k,394k,340k,,,,,,,,34.2k,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,116k,,118k,119k,118k,117k,,105k,92.1k,86.8k,71.9k,57.1k,46.6k,36.8k,32.1k,39.9k,47k,55.4k,64.5k,64.2k,64.6k,78.6k,87k,98.1k,,123k,125k,,
Spain,,84k,60.9k,49.5k,,,,,18.4k,14k,,,,,,,,,20.2k,9410,11.6k,,2420,,,,,,,,,,,,,,,,,,,,,,,,8850,31.4k,40.8k,37.1k,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,9040,6500,,,,,,,,323,546,654,,,,,,,566,856,927,1010,946,886,936,
Ethiopia,,,,,,,,,,,,,,,,,,2.56M,2.65M,2.76M,,,,,3.74M,3.82M,3.8M,,3.68M,3.62M,3.48M,3.32M,3.28M,3.33M,3.23M,2.65M,2.4M,2.12M,1.79M,1.83M,2.02M,1.79M,1.7M,,1.31M,1.39M,,,,,1.42M
Finland,,,,,,,,,,,,,,,,,,,,,,,,2480,2490,3130,2520,2270,1230,,,,833,2290,4210,4580,5210,3960,3440,3040,2530,2170,1300,1220,437,1070,1190,1900,2090,2820,
Fiji,,,,,,,,,,,,,,,,,,,,,,,1820,,1570,2270,3800,3560,2910,2950,2800,1030,,18,,,,,,293,,,,33,,598,,,,,
France,,45.9k,45.9k,,,,,114k,,18.3k,7070,,45.4k,83.2k,,93.1k,44.3k,,,,,,14.8k,41.3k,43.5k,21.6k,,187,,59.6k,64.7k,65.1k,65.4k,69.6k,67.8k,,,,8930,16.1k,25.8k,1190,249,6010,23.7k,8910,523,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624,992,767,,,792,1110
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,8150,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,49.8k,78.2k,105k,116k,114k,105k,95.2k,90.3k,83.8k,49.2k,49.2k,67.6k,101k,111k,128k,94.1k,35.3k,2730,,,32.7k,67.8k,,,,,,,,,,2320,,10.9k,,2240,41.5k,23k,40k,34.5k,35.2k,31.8k,8410,,,9850,13.4k,19.3k,30.1k,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,14.3k,1430,,,,,,,,,,,,1240,3570,,2380,2090,,1450,,2370,,,,116
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615k,502k,586k,532k,547k,,496k,454k,375k,283k,280k,,143k,,,,,,33.8k,69.2k,8780,110k
Gibraltar,,,,,,,,,445,484,,508,461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,339k,344k,358k,375k,385k,397k,412k,416k,,,,,,,433k,429k,417k,403k,367k,351k,335k,324k,311k,301k,317k,313k,306k,270k,281k,272k,246k,,283k,,,,222k
Gambia,,30.4k,31.3k,32.1k,33.1k,34k,34.7k,33.7k,32.9k,33.1k,32.6k,30.4k,29.7k,28.9k,28.3k,28.2k,29.2k,,,,,,44.7k,44.2k,,,43k,,45k,37.5k,41.5k,42.2k,46.4k,42k,41.3k,44k,38.7k,36.7k,42.2k,,43.9k,45k,40.8k,42.3k,42.8k,33.6k,31.1k,27.5k,25.3k,18.3k,13.9k
Guinea-Bissau,,,,,,,,,,,,40.7k,39.3k,,42.6k,43.9k,,50.2k,52.8k,,,,,,,,,,,,59.1k,,,,,,,,,,34.4k,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,12.2k,,,,,,14.6k,11.8k,13.2k,13.7k,,,,,29.6k,31.5k,33.2k,33.8k,34.4k,,,40.8k,,,,,
Greece,,35.4k,32.3k,26.6k,19.2k,16.9k,15.1k,17.3k,20.7k,26.1k,34.9k,27k,26.7k,22.8k,23.3k,24.1k,28.3k,39.1k,35.5k,37.8k,39.5k,39.6k,44.8k,50.8k,50.6k,38.5k,39.5k,34.3k,8750,6110,2300,6940,8500,9530,13.2k,16.2k,17.3k,16.6k,,,12.7k,11.9k,9630,8880,10.9k,8100,5400,3770,3860,1900,
Grenada,,,1840,,,,,197,,,479,768,1010,994,764,,,,,,,,,,,,,,,,,,,,,182,,,,,,,,,,,,,,,
Guatemala,262k,264k,267k,,273k,276k,,,288k,,,284k,305k,296k,,,,,,,,,,,,,,287k,,183k,161k,175k,144k,,101k,85.3k,68.6k,56.7k,57k,,,47k,82.8k,110k,132k,136k,143k,130k,117k,119k,114k
Guyana,,8340,7530,,5480,,8080,5230,,7290,,,7000,,,,,,,,,4700,5960,6640,,5680,6340,,,,,,,4370,,,,,1180,4410,2550,,,,,,,,,,
"Hong Kong, China",,37.7k,33.9k,33.2k,28.1k,21.8k,15.7k,11.4k,11.8k,10.5k,1550,2640,3030,3540,5370,8350,,,,,,,,,,11.7k,13.4k,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,75.1k,76k,,47.5k,41.7k,38.7k,,37.6k,,,,,56.9k,,53.7k,,,,,,,70.9k,,,51.6k,46k,74.7k,55k,90.6k,71.4k,79.3k,71.6k,71.9k,92k,110k,116k,117k,109k,100k,,83.4k,87.8k
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9k,8100,6450,2780,,,,,,,1230,7460,3420,1320,,,,,,,,,
Haiti,,,,,,,,,,,,263k,248k,233k,256k,245k,240k,288k,,,,,,,,,,275k,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1k,33.6k,4570,4390,7520,5660,4580,7360,7800,6250,4630,6210,4000,2640,2810,4240,5240,5930,5610,5380,4350,5180,8560,10.6k,
Indonesia,,3.16M,3.14M,,3.56M,3.16M,2.91M,,2.08M,,,1.66M,,,,,,429k,,483k,681k,798k,942k,1.09M,1.05M,1.1M,1.15M,1.16M,,,,587k,644k,760k,869k,1.08M,908k,643k,643k,568k,329k,170k,493k,801k,1.01M,,1.17M,974k,1.07M,,
India,,18.2M,,,,,,,,,,,,,,,,,,,17.5M,,,,,,,,,,13.1M,12.7M,12.6M,7.1M,,,,2.02M,1.19M,1.66M,1.5M,1.54M,1.25M,862k,,,,,,,2.44M
Ireland,,2730,4450,4050,6160,6290,6580,7000,6960,8490,10.9k,14.7k,19.4k,22.8k,,,25.2k,23.9k,21.9k,20.5k,19.5k,20.8k,22.7k,23k,22.2k,20.9k,18.4k,,,213,,17,,,,,,,,,,,,,,,,,,,
Iran,,,,,,,,,,,,,,,736k,736k,721k,744k,724k,720k,537k,,373k,,,,,478k,,693k,620k,,191k,206k,139k,194k,170k,147k,,72.1k,99.9k,97.1k,66.6k,,,,,,,,
Iraq,,492k,507k,519k,528k,530k,491k,475k,455k,215k,140k,133k,,193k,,236k,231k,217k,193k,234k,,,,398k,,,474k,,,296k,321k,,,,267k,,,285k,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,388,,226,165,117,,,,,418,707,672,476,225,57,,60,149,227,322,331,206,83,,,,
Italy,,,,,,,18.5k,,,9920,,,,,,15.3k,,,,,,,,,,,29.6k,12.5k,,,,,,,,,,,,,,,,3210,13.3k,21.3k,29.7k,37.2k,45.7k,49.8k,
Jamaica,,,,,,6830,11.6k,10.1k,,3300,2650,3960,,1700,3740,5200,4890,4040,7970,1930,3830,6570,,13.9k,,,,,,14.1k,11.8k,11.8k,12.4k,14.4k,11.5k,15.1k,,,,,,,,,,,,,,,
Jordan,,,27.9k,20.8k,,,,,9600,9560,17.6k,21.4k,23.3k,28.5k,29.9k,25.8k,,,,,,,,,,,,,,31.8k,29.2k,,23.5k,18.3k,16.5k,22.2k,28.9k,41.7k,57.3k,,97.8k,117k,140k,149k,,,156k,138k,136k,134k,142k
Japan,,18.4k,41k,68.2k,153k,104k,62.5k,44.2k,71.4k,62.2k,,28.2k,82.3k,99k,84.3k,28.6k,,,,,,21.5k,34.8k,,10.1k,,,,68.3k,76.8k,,,,,,,,,,,,,,,,,50.7k,68.5k,74.5k,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1k,,353,,,,2200,5130,,,,,,,,,,,,,68.2k
